image_path,y_true,y_pred,confidence,prob_3AA,prob_3CC,prob_4AA,prob_Cleavage
/content/code-base/code-base/EMBRIO GRADE DATASET/3AA/3AA (14).bmp,3AA,3CC,0.5204352,0.37352204,0.5204352,0.09052181,0.015520975
/content/code-base/code-base/EMBRIO GRADE DATASET/3AA/3AA (19).bmp,3AA,3AA,0.5846959,0.5846959,0.37929663,0.027020808,0.00898674
/content/code-base/code-base/EMBRIO GRADE DATASET/3AA/3AA (27).bmp,3AA,3AA,0.7590562,0.7590562,0.21566771,0.015888378,0.00938771
/content/code-base/code-base/EMBRIO GRADE DATASET/3AA/3AA (29).bmp,3AA,4AA,0.6040214,0.29244336,0.09609497,0.6040214,0.0074402145
/content/code-base/code-base/EMBRIO GRADE DATASET/3AA/3AA (30).bmp,3AA,3AA,0.5640114,0.5640114,0.34525487,0.02859535,0.06213836
/content/code-base/code-base/EMBRIO GRADE DATASET/3AA/3AA (6).bmp,3AA,3AA,0.47496653,0.47496653,0.35048702,0.15337496,0.021171462
/content/code-base/code-base/EMBRIO GRADE DATASET/3AA/3AA.bmp,3AA,3AA,0.65170395,0.65170395,0.3189767,0.016058182,0.013261126
/content/code-base/code-base/EMBRIO GRADE DATASET/3AA/3BA (4).bmp,3AA,3AA,0.49135187,0.49135187,0.18553267,0.30871922,0.014396284
/content/code-base/code-base/EMBRIO GRADE DATASET/3CC/3BB (3).bmp,3CC,4AA,0.5121041,0.25483397,0.1441907,0.5121041,0.088871256
/content/code-base/code-base/EMBRIO GRADE DATASET/3CC/3BB (5).bmp,3CC,3CC,0.4395513,0.4271679,0.4395513,0.052084494,0.08119633
/content/code-base/code-base/EMBRIO GRADE DATASET/3CC/3BC (7).bmp,3CC,3CC,0.538713,0.40646377,0.538713,0.010108138,0.04471506
/content/code-base/code-base/EMBRIO GRADE DATASET/3CC/3CC (11).bmp,3CC,3CC,0.41626784,0.26858088,0.41626784,0.014829944,0.30032137
/content/code-base/code-base/EMBRIO GRADE DATASET/3CC/3CC (13).bmp,3CC,3CC,0.73218524,0.20012385,0.73218524,0.023134872,0.04455606
/content/code-base/code-base/EMBRIO GRADE DATASET/3CC/3CC (15).bmp,3CC,3CC,0.53586686,0.36660397,0.53586686,0.05023597,0.047293227
/content/code-base/code-base/EMBRIO GRADE DATASET/3CC/3CC (19).bmp,3CC,4AA,0.5544993,0.23653997,0.2045171,0.5544993,0.0044435863
/content/code-base/code-base/EMBRIO GRADE DATASET/3CC/3CC (7).bmp,3CC,3CC,0.4971406,0.4201037,0.4971406,0.04752184,0.035233874
/content/code-base/code-base/EMBRIO GRADE DATASET/4AA/4AA (12).bmp,4AA,4AA,0.89572215,0.06915642,0.028096743,0.89572215,0.007024739
/content/code-base/code-base/EMBRIO GRADE DATASET/4AA/4AA (15).bmp,4AA,4AA,0.8740989,0.06499495,0.052538402,0.8740989,0.00836777
/content/code-base/code-base/EMBRIO GRADE DATASET/4AA/4AA (21).bmp,4AA,4AA,0.7671457,0.098539144,0.12966195,0.7671457,0.0046531693
/content/code-base/code-base/EMBRIO GRADE DATASET/4AA/4AA (28).bmp,4AA,4AA,0.8486285,0.08428985,0.061812133,0.8486285,0.0052694674
/content/code-base/code-base/EMBRIO GRADE DATASET/4AA/4AA (29).bmp,4AA,3CC,0.432259,0.25893897,0.432259,0.30228195,0.0065200566
